"","id","dataset_id","decimallongitude","decimallatitude","date_start","date_mid","date_end","date_year","scientificname","originalscientificname","minimumdepthinmeters","maximumdepthinmeters","coordinateuncertaintyinmeters","flags","dropped","absence","shoredistance","bathymetry","sst","sss","marine","brackish","freshwater","terrestrial","taxonrank","aphiaid","redlist_category","superdomain","domain","kingdom","subkingdom","infrakingdom","phylum","phylum_division","subphylum_subdivision","subphylum","infraphylum","superclass","class","subclass","infraclass","subterclass","superorder","order","suborder","infraorder","parvorder","superfamily","family","subfamily","supertribe","tribe","subtribe","genus","subgenus","section","subsection","series","species","subspecies","natio","variety","subvariety","forma","subforma","type","modified","language","license","rightsholder","accessrights","bibliographiccitation","references","institutionid","collectionid","datasetid","institutioncode","collectioncode","datasetname","ownerinstitutioncode","basisofrecord","informationwithheld","datageneralizations","dynamicproperties","materialsampleid","occurrenceid","catalognumber","occurrenceremarks","recordnumber","recordedby","recordedbyid","individualcount","organismquantity","organismquantitytype","sex","lifestage","reproductivecondition","behavior","establishmentmeans","occurrencestatus","preparations","disposition","othercatalognumbers","associatedmedia","associatedreferences","associatedsequences","associatedtaxa","organismid","organismname","organismscope","associatedoccurrences","associatedorganisms","previousidentifications","organismremarks","eventid","parenteventid","samplingprotocol","samplesizevalue","samplesizeunit","samplingeffort","eventdate","eventtime","startdayofyear","enddayofyear","year","month","day","verbatimeventdate","habitat","fieldnumber","fieldnotes","eventremarks","locationid","highergeographyid","highergeography","continent","waterbody","islandgroup","island","country","countrycode","stateprovince","county","municipality","locality","verbatimlocality","verbatimelevation","minimumelevationinmeters","maximumelevationinmeters","verbatimdepth","minimumdistanceabovesurfaceinmeters","maximumdistanceabovesurfaceinmeters","locationaccordingto","locationremarks","verbatimcoordinates","verbatimlatitude","verbatimlongitude","verbatimcoordinatesystem","verbatimsrs","geodeticdatum","coordinateprecision","pointradiusspatialfit","footprintwkt","footprintsrs","footprintspatialfit","georeferencedby","georeferenceddate","georeferenceprotocol","georeferencesources","georeferenceverificationstatus","georeferenceremarks","geologicalcontextid","earliesteonorlowesteonothem","latesteonorhighesteonothem","earliesteraorlowesterathem","latesteraorhighesterathem","earliestperiodorlowestsystem","latestperiodorhighestsystem","earliestepochorlowestseries","latestepochorhighestseries","earliestageorloweststage","latestageorhigheststage","lowestbiostratigraphiczone","highestbiostratigraphiczone","lithostratigraphicterms","group","formation","member","bed","identificationid","identifiedby","identifiedbyid","dateidentified","identificationreferences","identificationremarks","identificationqualifier","identificationverificationstatus","typestatus","taxonid","scientificnameid","acceptednameusageid","parentnameusageid","originalnameusageid","nameaccordingtoid","namepublishedinid","taxonconceptid","acceptednameusage","parentnameusage","originalnameusage","nameaccordingto","namepublishedin","namepublishedinyear","higherclassification","specificepithet","infraspecificepithet","verbatimtaxonrank","scientificnameauthorship","vernacularname","nomenclaturalcode","taxonomicstatus","nomenclaturalstatus","taxonremarks"
"1","2a1755fc-fbdb-4dd8-a37b-9a4bac287a0c","9b787218-7138-4ffa-8ba6-36d63d391f8c",150.366668701,-5.16666650772,NA,NA,NA,NA,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",4225,993,29.8,34.05,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","FISH","Occurrence","","","HumanObservation","","","","","","FISH 387523","","","","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","",NA,NA,"",NA,NA,"","","","","","","","","","Oceania","","","Papua N Guin","","","","","Kimbe bay, New Britain","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Allen, G.R.","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","(Herre, 1927)","","","",NA,""
"2","b991fcd9-6679-45a6-a09a-bd2d8f53931d","9b787218-7138-4ffa-8ba6-36d63d391f8c",144,-1,NA,NA,NA,NA,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",34547,2541,29.59,34.4,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","USNM","Occurrence","","","PreservedSpecimen","","","","","","USNM 00236384","","","Springer, V. G. Et Al.","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","",NA,NA,"",NA,NA,"","","","","","","","","","Oceania","","","Papua N Guin","","","","","PAPUA-NEW GUINEA: NINIGO ISLANDS: (JUST SW OF 78-2) JUST SEOF AMI ISLAND.","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","(Herre, 1927)","","","",NA,""
"3","dcfad6e8-d4c2-4f20-874c-dbe7e9dccbb6","9b787218-7138-4ffa-8ba6-36d63d391f8c",134.503616333,7.32222223282,NA,NA,NA,NA,"Synchiropus splendidus","Synchiropus splendidus",NA,3.05,NA,"{on_land,depth_exceeds_bath}","f","f",-146,-59,29.22,33.82,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","CAS","Occurrence","","","PreservedSpecimen","","","observedindividualcount=4;","","","CAS 46732","Collecting Method: poison station","","Fehlmann, Suman, Rikrik, Harry (Rofen)","","","","","","",NA,"","","","75% ETHYL","","","","","","","",NA,"","",NA,"","","","","","","","","","",NA,NA,"",NA,NA,"","","","","","","","","","Oceania","","","Palau","","","","","Iwayama Bay Small bay on west side of Arappu Pt., east section of Koror; 0-40' off rocky shore; low tide; water 0-10' deep.","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","R. Fricke/1980","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","(Herre, 1927)","","","",NA,""
"4","2bddff90-8b4e-4b62-bd27-5391e1253fda","9b787218-7138-4ffa-8ba6-36d63d391f8c",134.497772217,7.31416702271,NA,NA,NA,NA,"Synchiropus splendidus","Synchiropus splendidus",NA,14.335,NA,"{}","f","f",116,-25,29.21,33.82,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","CAS","Occurrence","","","PreservedSpecimen","","","observedindividualcount=1;","","","CAS 46743","Collecting Method: ca. 2 qts. noxfish, dipnets","","H.H. DeWitt, Tewid & Sengich","","","","","","",NA,"","","","75% ETHYL","","","","","","","",NA,"","",NA,"","","","","","","","","","",NA,NA,"",NA,NA,"","","","","","","","","","Oceania","","","Palau","","","","","In Ngarahelngael Pass ca. 350 yds. n. of Imilkolk section of Auluptagel I., ca. 350 yds from undercut rock cliffs.","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","R. Fricke/1980","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","(Herre, 1927)","","","",NA,""
"5","ca464432-67d7-407b-b6ca-c4abdddb32f4","9b787218-7138-4ffa-8ba6-36d63d391f8c",123.454437256,9.20444488525,NA,NA,NA,NA,"Synchiropus splendidus","Synchiropus splendidus",7.6,15.2,NA,"{}","f","f",624,16,28.42,32.78,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","ROM","Occurrence","","","PreservedSpecimen","","","observedindividualcount=2;","","","ROM 53540","Collecting Method: Rotenone","","Mooi, R.; Downar, E.; Burridge-Smith, M.; Benjamin","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","",NA,NA,"",NA,NA,"","","","","","","","","","Asia","","","Philippines","","Negros Oriental","","","West Pacific Ocean Tonga Point","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Winterbottom, R.","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","(Herre, 1927)","","","",NA,""
"6","b460a443-e9ef-4623-a7fa-49c43359de26","b8617377-eb1c-4db2-baa6-8788a632e810",123.385,9.43666666667,548553600000,548553600000,548553600000,1987,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",294,-1,28.47,32.83,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","ROM","Fishes","","","HumanObservation","","","observedindividualcount=2;","","","53543","","RW87-37","Johnson, D.; Downar, E.; Catada, D.; Deran, V.","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","1987-05-21T12:00:00Z","",NA,NA,"1987",5,21,"","","","","","","","","","","","","Philippines","","Cebu","Sumilon Island","","Just Inshore of RW87-36, Bohol Strait","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Winterbottom, R.","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
"7","5c17055b-f2e5-416d-9e58-47cb17836717","b8617377-eb1c-4db2-baa6-8788a632e810",134.488305556,7.55213888889,1086048000000,1086048000000,1086048000000,2004,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",2101,9,29.19,33.8,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","ROM","Fishes","","","HumanObservation","","","observedindividualcount=1;","","","78306","","RW04-26","Winterbottom, R.;Holleman, W.;Hubley, B.;Winterbottom, D.","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","2004-06-01T12:00:00Z","",NA,NA,"2004",6,1,"","","","","","","","","","","","","Palau","","Ngaremlengui","","","W coast Babeldaob Island to N of main pass, Philippine Sea","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Winterbottom, R.","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
"8","9348de0a-a893-4228-82e5-cc06e80a65fd","b8617377-eb1c-4db2-baa6-8788a632e810",134.499833333,7.323,1086307200000,1086307200000,1086307200000,2004,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",13,-28,29.21,33.82,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","ROM","Fishes","","","HumanObservation","","","observedindividualcount=2;","","","78311","","RW04-33","Winterbottom, R.;Holleman, W.;Hubley, B.;Winterbottom, D.;Bauman, A.;MM","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","2004-06-04T12:00:00Z","",NA,NA,"2004",6,4,"","","","","","","","","","","","","Palau","","Koror","","","Nikko Bay, E side ca. 50 m E of RW 04-32, just W of Kaibakku Island, Philippine Sea","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Winterbottom, R.","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
"9","9307f61a-74cf-4fc5-9062-9671a1ebcea4","292f775d-c300-4e21-8af2-b3b16a0a0ddc",106.836997986,-6.07899999619,NA,NA,NA,NA,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",4017,9,29.12,31.36,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","HumanObservation","","","","","","","project code=TZAIC;Process ID=TZAIC820-06;Sample ID=HLC-11882;COI-5P Seq Length=652[0n];Voucher Type=;Institution Storing=Biodiversity Institute of Ontario;Identifier email=;Province=Jakarta Raya;Region=Jakarta;Exact Site=;Elev=;subfamily=","","Daniel Yanke","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","",NA,NA,"",NA,NA,"","","HLC-11882","","","","","","","","","","Indonesia","","","","","","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
"10","8246931f-acb2-49c2-aef6-c94e940eac00","292f775d-c300-4e21-8af2-b3b16a0a0ddc",106.836997986,-6.07899999619,NA,NA,NA,NA,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",4017,9,29.12,31.36,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","HumanObservation","","","","","","","project code=TZAIC;Process ID=TZAIC821-06;Sample ID=HLC-11883;COI-5P Seq Length=618[0n];Voucher Type=;Institution Storing=Biodiversity Institute of Ontario;Identifier email=;Province=Jakarta Raya;Region=Jakarta;Exact Site=;Elev=;subfamily=","","Daniel Yanke","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","",NA,NA,"",NA,NA,"","","HLC-11883","","","","","","","","","","Indonesia","","","","","","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
"11","3692f71d-47d1-47d8-a159-12bf70663f39","292f775d-c300-4e21-8af2-b3b16a0a0ddc",106.836997986,-6.07899999619,NA,NA,NA,NA,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",4017,9,29.12,31.36,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","HumanObservation","","","","","","","project code=TZAIC;Process ID=TZAIC822-06;Sample ID=HLC-11884;COI-5P Seq Length=652[0n];Voucher Type=;Institution Storing=Biodiversity Institute of Ontario;Identifier email=;Province=Jakarta Raya;Region=Jakarta;Exact Site=;Elev=;subfamily=","","Daniel Yanke","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","","",NA,NA,"",NA,NA,"","","HLC-11884","","","","","","","","","","Indonesia","","","","","","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
"12","0bc0dc06-c6f2-42f1-8e1c-d7e7ab9d39bf","d6d6fe4c-425f-4ce7-bf28-7a6befaeb413",123.5,9.22500038147,295488000000,295488000000,295488000000,1979,"Synchiropus splendidus","Synchiropus splendidus",24,30,NA,"{}","f","f",1208,169,28.42,32.79,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","Department of Vertebrate Zoology, Research and Collections Information System, NMNH, Smithsonian Institution","","","","","USNM","Vertebrate Zoology; Fishes","","","PreservedSpecimen","","","","","","273852.5153349","","","J. Libbey, L. Knapp, H. Fehlmann, Bureau of Fisheries and Aquatic Resources (BFAR), Philippines, B. Bernard & D. Catada","","1.0","","","","",NA,"","","","","","","","National Museum of Natural History, Smithsonian Institution","","","",NA,"","",NA,"","","","","","","","","1979-05-14T11:30:00Z","",NA,NA,"1979",5,14,"","","LK 79-13","","","","","","","Pacific","","","Philippines","","","","","ca. 2 km W. Town of Siquijor, Siquijor I., P.I.","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
"13","cf6ea354-d498-4c07-83dc-8c5382fe9299","340cf56f-f494-48c1-9f13-dd1fb3bfbdf2",129.611944444444,28.4366666666667,1475539200000,1475539200000,1475539200000,2016,"Synchiropus splendidus","Pterosynchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",41,-6,24.49,34.52,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"Text","2017-09-01T23:34:18+09:00","en","ccby","","","","http://db.kahaku.go.jp/webmuseum_en/detail?cls=col_a1_05&pkey=NSMT-P%2C127608%2C","","","","NSMT","P","Fish collection of National Museum of Nature and Science","","PreservedSpecimen","","","","","9a631b2a-6781-47ee-acb3-d5f42cd110dd","127608","","","","","","","","","",NA,"","","Present","","","","","","","","",NA,"","",NA,"","","","","","","","","2016-10-04","",NA,NA,"",NA,NA,"--/2016-10-04","","","","","","","Japan|Kagoshima Pref.|Tatsugo Town|Japan, Ryukyu, Kagoshima Pref., Amami-oshima Is., Tatsugo Bay, Tatsugo Town","","","","","Japan","","Kagoshima Pref.","Tatsugo Town","","Japan, Ryukyu, Kagoshima Pref., Amami-oshima Is., Tatsugo Bay, Tatsugo Town","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","urn:lsid:marinespecies.org:taxname:320878","","","","","","","","","","","",NA,"Animalia|Chordata|Gobiesociformes|Callionymidae|Pterosynchiropus|splendidus","splendidus","","","(Herre, 1927)","ニシキテグリ","","",NA,""
"14","9adf28b5-c339-4a99-9200-c18f2e46e04e","340cf56f-f494-48c1-9f13-dd1fb3bfbdf2",125.241666666667,1.44666666666667,963532800000,963532800000,963532800000,2000,"Synchiropus splendidus","Pterosynchiropus splendidus",NA,15,NA,"{depth_exceeds_bath}","f","f",2,-93,28.89,32.83,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"Text","2017-09-06T06:33:52+09:00","en","ccby","","","","http://db.kahaku.go.jp/webmuseum_en/detail?cls=col_a1_05&pkey=NSMT-P%2C61403%2C","","","","NSMT","P","Fish collection of National Museum of Nature and Science","","PreservedSpecimen","","","","","d709ebf5-024e-4af5-8ce1-739da02b0401","61403","","","","","","","","","",NA,"","","Present","","","","","","","","",NA,"","",NA,"","","","","","","","","2000-07-14","",NA,NA,"",NA,NA,"--/2000-07-14","","","","","","","Indonesia|Indonesia, Sulawesi I., Bitung, Lembeh I., west coast of Tanjung Kusukusu","","","","","Indonesia","","","","","Indonesia, Sulawesi I., Bitung, Lembeh I., west coast of Tanjung Kusukusu","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","urn:lsid:marinespecies.org:taxname:320878","","","","","","","","","","","",NA,"Animalia|Chordata|Gobiesociformes|Callionymidae|Pterosynchiropus|splendidus","splendidus","","","(Herre, 1927)","ニシキテグリ","","",NA,""
"15","6bb33e47-71a0-4d82-8c78-b1749427a351","b8617377-eb1c-4db2-baa6-8788a632e810",131.80157,2.86332,1221523200000,1221523200000,1221523200000,2008,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",11973,24,29.41,34.28,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"","","","","","","","","","","","ROM","Fishes","","","HumanObservation","","","observedindividualcount=3;","","","95440","","RW08-15","Winterbottom, R., Westneat, M., Williams, J., Holleman, W., Hubley, B., Winterbottom, M., McCord, C.","","","","","","",NA,"","","","","","","","","","","",NA,"","",NA,"","","","","","","","","2008-09-16T12:00:00Z","",NA,NA,"2008",9,16,"","","","","","","","","","","","","Palau","","Hatohobei State","","","Helen Reef, E side of lagoon opposite entry channel, just to inside of wreck on reef top, Caroline Sea","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","Winterbottom, R.","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
"16","cf5b149b-6725-472f-9385-547bc9f46ced","36fbc01b-72bd-42f0-af0a-e1701cddcf94",134.2289,7.2097,1142985600000,1142985600000,1142985600000,2006,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",2139,2,29.22,33.81,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"Collection","","","CC BY 4.0","FMNH","","","","","35","","FMNH","Fishes","","","PreservedSpecimen","","","","","FN2-17588807-35-FMNH","123352","","FN2-17588807-35-FMNH","Palau 2006 Team","","1","","","","",NA,"","","present","","","","","","","","",NA,"","",NA,"","","","","","","","","2006-03-22","",NA,NA,"",NA,NA,"","","","","","","","","","","Palau Islands","Koror","Palau","","","","","Pacific, Back reef lagoon, coral & sand to W of Rock Islands & NW of Seventy Is.","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
"17","781c71a4-2177-46ef-94d7-6d8a4203faf8","36fbc01b-72bd-42f0-af0a-e1701cddcf94",134.50853,7.55072,1143244800000,1143244800000,1143244800000,2006,"Synchiropus splendidus","Synchiropus splendidus",NA,NA,NA,"{no_depth}","f","f",1046,13,29.2,33.81,1,0,0,0,"Species",273264,"","Biota",NA,"Animalia",NA,NA,"Chordata",NA,NA,"Vertebrata","Gnathostomata","","Actinopteri","Teleostei","",NA,"","Callionymiformes","",NA,NA,NA,"Callionymidae","",NA,NA,NA,"Synchiropus","",NA,NA,NA,"Synchiropus splendidus","",NA,NA,NA,NA,NA,"Collection","","","CC BY 4.0","FMNH","","","","","35","","FMNH","Fishes","","","PreservedSpecimen","","","","","FN2-17543399-35-FMNH","123354","","FN2-17543399-35-FMNH","","","1","","","","",NA,"","","present","","","","","","","","",NA,"","",NA,"","","","","","","","","2006-03-25","",NA,NA,"",NA,NA,"","","","","","","","","","","Palau Islands","Babelthuap","Palau","","","","","Pacific, back reef lagoon N of West Passage on east side of Babelthuap  Island","","",NA,NA,"",NA,NA,"","","","","","","","",NA,NA,"","",NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","urn:lsid:marinespecies.org:taxname:273264","","","","","","","","","","","",NA,"","","","","","","","",NA,""
